TeamID,MissionTime,Altitude,Pressure,Temp,Voltage,GPSTIme,AirSpeed,SoftState
1001,12:59,101,11,31,5,12:59,40,Deploy
1001,12:59,102,12,31,5,12:59,40,Deploy
1001,12:59,103,13,31,5,12:59,40,Deploy
1001,12:59,104,14,31,5,12:59,40,Deploy
1001,12:59,105,15,31,5,12:59,40,Deploy
1001,12:59,106,16,31,5,12:59,40,Deploy
TeamID,MissionTime,Altitude,Pressure,Temp,Voltage,GPSTIme,AirSpeed,SoftState
1001001,12:59,146,56,31,5,12:59,40,Deploy
1001,12:59,101,11,31,5,12:59,40,Deploy
1001,12:59,102,12,31,5,12:59,40,Deploy
1001,12:59,103,13,31,5,12:59,40,Deploy
1001,12:59,104,14,31,5,12:59,40,Deploy
1001,12:59,105,15,31,5,12:59,40,Deploy
1001,12:59,106,16,31,5,12:59,40,Deploy
1001,12:59,107,17,31,5,12:59,40,Deploy
1001,12:59,108,18,31,5,12:59,40,Deploy
1001,12:59,109,19,31,5,12:59,40,Deploy
1001,12:59,110,20,31,5,12:59,40,Deploy
1001,12:59,111,21,31,5,12:59,40,Deploy
1001,12:59,112,22,31,5,12:59,40,Deploy
1001,12:59,113,23,31,5,12:59,40,Deploy
1001,12:59,114,24,31,5,12:59,40,Deploy
1001,12:59,115,25,31,5,12:59,40,Deploy
1001,12:59,116,26,31,5,12:59,40,Deploy
1001,12:59,117,27,31,5,12:59,40,Deploy
1001,12:59,118,28,31,5,12:59,40,Deploy
1001,12:59,119,29,31,5,12:59,40,Deploy
1001,12:59,120,30,31,5,12:59,40,Deploy
1001,12:59,121,31,31,5,12:59,40,Deploy
1001,12:59,122,32,31,5,12:59,40,Deploy
1001,12:59,123,33,31,5,12:59,40,Deploy
1001,12:59,124,34,31,5,12:59,40,Deploy
1001,12:59,125,35,31,5,12:59,40,Deploy
1001,12:59,126,36,31,5,12:59,40,Deploy
1001,12:59,127,37,31,5,12:59,40,Deploy
1001,12:59,128,38,31,5,12:59,40,Deploy
TeamID,MissionTime,Altitude,Pressure,Temp,Voltage,GPSTIme,AirSpeed,SoftState
:59,y
1001,12:59,101,11,31,5,12:59,40,Deploy
1001,12:59,102,12,31,5,12:59,40,Deploy
1001,12:59,103,13,31,5,12:59,40,Deploy
TeamID,MissionTime,Altitude,Pressure,Temp,Voltage,GPSTIme,AirSpeed,SoftState
1001,12:59,113,23,31,5,12:59,40,Deploy
1001,12:59,101,11,31,5,12:59,40,Deploy
1001,12:59,102,12,31,5,12:59,40,Deploy
1001,12:59,103,13,31,5,12:59,40,Deploy
TeamID,MissionTime,Altitude,Pressure,Temp,Voltage,GPSTIme,AirSpeed,SoftState
100Deploy
1001,12:59,101,11,31,5,12:59,40,Deploy
1001,12:59,102,12,31,5,12:59,40,Deploy
1001,12:59,103,13,31,5,12:59,40,Deploy
1001,12:59,104,14,31,5,12:59,40,Deploy
1001,12:59,105,15,31,5,12:59,40,Deploy
1001,12:59,106,16,31,5,12:59,40,Deploy
1001,12:59,107,17,31,5,12:59,40,Deploy
1001,12:59,108,18,31,5,12:59,40,Deploy
1001,12:59,109,19,31,5,12:59,40,Deploy
1001,12:59,110,20,31,5,12:59,40,Deploy
1001,12:59,111,21,31,5,12:59,40,Deploy
1001,12:59,112,22,31,5,12:59,40,Deploy
1001,12:59,113,23,31,5,12:59,40,Deploy
1001,12:59,114,24,31,5,12:59,40,Deploy
